*------------------------------------------------------------*
User:                sakerb01
27148      filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
27149      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
27150     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
27151     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
27152     +   %let _em_nodeid = EM;
27153     +   %if %symexist(EM_NODEID) %then %do;
27154     +       %let _em_nodeid = &em_nodeid;
27155     +   %end;
27156     +
27157     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
27158     +   %put &EM_CODEBAR;
27159     +   %put * &msgString;
27160     +   %put &EM_CODEBAR;
27161     +
27162     +   /* Process metadata data set */
27163     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
27164     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
27165     +       %let FREQ=;
27166     +       %let _nobs=0;
27167     +       data _null;
27168     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
27169     +          if eof then call symput('_nobs', put(_N_, best.));
27170     +       run;
27171     +       %if "&_nobs" ne "0" %then %do;
27172     +           data _null_;
27173     +              file _mac;
27174     +              length _VARS $80; retain _vars;
27175     +              if _n_ =1 then put '%macro _vars;';
27176     +              set &metadata end=eof;
27177     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
27178     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
27179     +              else do;
27180     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
27181     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
27182     +                 else do;
27183     +                    put _Vars;
27184     +                    _vars = strip(NAME);
27185     +                 end;
27186     +              end;
27187     +
27188     +              if eof then do;
27189     +                 put _Vars;
27190     +                 put '%mend _vars;';
27191     +              end;
27192     +           run;
27193     +       %end;
27194     +       %else %do;
27195     +           data _null_;
27196     +              file _mac;
27197     +              put '%macro _vars;';
27198     +              put '%mend _vars;';
27199     +           run;
27200     +       %end;
27201     +   %end;
27202     +   %else %do;
27203     +       data _null_;
27204     +          file _mac;
27205     +          put '%macro _vars;';
27206     +          put '%mend _vars;';
27207     +       run;
27208     +   %end;
27209     +   %inc _mac;
27210     +   filename _mac;
27211     +
27212     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
27213     +
27214     +   /* Check if FREQ variable is in the data set */
27215     +   %if &freq ne %then %do;
27216     +       data _null_;
27217     +          dsid = open("&data");
27218     +          if dsid>0 then do;
27219     +               if varnum(dsid, "&FREQ")<1 then
27220     +                  call symput('FREQ', '');
27221     +               dsid = close(dsid);
27222     +          end;
27223     +       run;
27224     +   %end;
27225     +
27226     +   %if &bindata eq %then %do;
27227     +       %let bindata = _BOUNDS;
27228     +       proc datasets lib=work nolist mt=(DATA VIEW);
27229     +          delete _BOUNDS;
27230     +       run;
27231     +   %end;
27232     +
27233     +   %global _EM_VARDISTOBS_MAX;
27234     +   %let _EM_VARDISTOBS_MAX = 1000000;
27235     +
27236     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
27237     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
27238     +   %end;
27239     +
27240     +   %if &computeStat = Y %then %do;
27241     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
27242     +          var %_Vars &vars;
27243     +          %if &FREQ ne %then %do;
27244     +              freq &FREQ;
27245     +          %end;
27246     +       run;
27247     +       proc sort data=&stat;
27248     +          by VARIABLE;
27249     +       run;
27250     +
27251     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
27252     +           %let _library = WORK;
27253     +           %let _member  = &STAT;
27254     +      %end;
27255     +      %else %do;
27256     +          %let _library = %scan(&STAT, 1, .);
27257     +          %let _member  = %scan(&STAT, 2, .);
27258     +      %end;
27259     +
27260     +      proc datasets library=&_library nolist;
27261     +         modify &_member;
27262     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
27263     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
27264     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
27265     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
27266     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
27267     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
27268     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
27269     +      run;
27270     +      quit;
27271     +   %end;
27272     +
27273     +   %if &BIN ne N %then %do;
27274     +       %if %sysfunc(exist(&bindata))<1 %then %do;
27275     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
27276     +           %put &EM_CODEBAR;
27277     +           %put * &msgString;
27278     +           %put &EM_CODEBAR;
27279     +           filename fref catalog 'work.em.profileformat.source';
27280     +
27281     +            %let _maxlevel = %eval(&numbars + 1);
27282     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
27283     +               class %_vars &vars;
27284     +            run;
27285     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
27286     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
27287     +            run;
27288     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
27289     +              by NAME;
27290     +           run;
27291     +           proc sort data=_CLASSOUT;
27292     +              by NAME;
27293     +          run;
27294     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
27295     +             var NRAW;
27296     +             by NAME;
27297     +          run;
27298     +          proc delete data=WORK._CLASSOUT;
27299     +          run;
27300     +          data _null_;
27301     +             dsid = open('_DISCRETEMID');
27302     +             if dsid then do;
27303     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
27304     +                dsid = close(dsid);
27305     +             end;
27306     +          run;
27307     +          data _DISCRETEMID;
27308     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
27309     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
27310     +             by VARIABLE;
27311     +             if _b then output;
27312     +          run;
27313     +
27314     +          data _EMVARDIST / view=_EMVARDIST;
27315     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
27316     +          run;
27317     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
27318     +             var %_vars &vars;
27319     +             %if &FREQ ne %then %do;
27320     +                 freq &FREQ / notrunc;
27321     +             %end;
27322     +          run;
27323     +          proc datasets lib=WORK NOLIST;
27324     +             delete _EMVARDIST / mt=view;
27325     +          run;
27326     +          quit;
27327     +          %if %upcase(&minmax) = Y %then %do;
27328     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
27329     +                 where  _type_ in('P0', 'P100');
27330     +              run;
27331     +              data _MINMAXDATA(keep=Variable Value Pos);
27332     +                 set _MINMAXDATA;
27333     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
27334     +                 Value = min; Pos=1; output;
27335     +                 Value = max; Pos=3; output;
27336     +              run;
27337     +          %end;
27338     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
27339     +                                                             COL3=P95 COL4=MAX));
27340     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
27341     +          run;
27342     +          proc sort data=&bindata;
27343     +             by VARIABLE;
27344     +          run;
27345     +
27346     +          %let new_numbars=%eval(&NUMBARS+12);
27347     +          data &bindata;
27348     +             set &bindata;
27349     +             length Format $12;
27350     +             array _midpoint{&new_NUMBARS};
27351     +             array _bounds{&new_NUMBARS};
27352     +             if (max - min)>1e-10 then do;
27353     +                step = abs(P95-P5)/&NUMBARS;
27354     +                lstep = abs(p5- min)/5;
27355     +                ustep = abs(max-p95)/5;
27356     +                /* No outlying values */;
27357     +                if lstep<=step and ustep<=step then do;
27358     +                   step = abs(MIN-MAX)/&NUMBARS;
27359     +                   START=MIN;
27360     +                   do i=1 to &numbars;
27361     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27362     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27363     +                   end;
27364     +                   %let new_numbars = &numbars;
27365     +                end;
27366     +                else do;
27367     +                   if lstep<=step then do;
27368     +                      step = abs(MIN-P95)/&NUMBARS;
27369     +                      /* Start Histogram at MIN value */
27370     +                      do i=1 to &NUMBARS;
27371     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27372     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27373     +                      end;
27374     +                      /* Make BINS with upper outliers width */
27375     +                      do i=1 to 5;
27376     +                         numbars = &numbars + i;
27377     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27378     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27379     +                      end;
27380     +                       %let new_numbars = %eval(&numbars+5);
27381     +                   end;
27382     +                   else do;
27383     +                      /* Make BINS with lower outliers width */
27384     +                      do i=1 to 5;
27385     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27386     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27387     +                      end;
27388     +                      if ustep<= step then do;
27389     +                         step = abs(P5-MAX)/&NUMBARS;
27390     +                         /* End Histogram at MAX value */
27391     +                         do i=1 to &NUMBARS;
27392     +                            numbars = i+5;
27393     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27394     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27395     +                         end;
27396     +                          %let new_numbars = %eval(&numbars+5);
27397     +                      end;
27398     +                      else do;
27399     +                         do i=1 to &NUMBARS;
27400     +                            numbars = i+5;
27401     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27402     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27403     +                         end;
27404     +                         /* Make BINS with upper outliers width */
27405     +                         do i=1 to 5;
27406     +                            numbars = &numbars+5+i;
27407     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27408     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27409     +                         end;
27410     +                         %let new_numbars = %eval(&numbars+10);
27411     +                      end;
27412     +                   end;
27413     +                end;
27414     +             end;
27415     +             else do;
27416     +                _bounds(1)   = MIN;
27417     +                _midpoint(1) = MIN;
27418     +             end;
27419     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
27420     +          run;
27421     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
27422     +              data &bindata;
27423     +                 merge &bindata _DISCRETEMID(in = _b);
27424     +                 by VARIABLE;
27425     +                 if _b then _DISCRETE=1;
27426     +                 else _DISCRETE=0;
27427     +              run;
27428     +          %end;
27429     +
27430     +          data _null_;
27431     +             file fref;
27432     +             set &bindata end=eof;
27433     +             array _bounds{&NEW_NUMBARS};
27434     +             array _midpoint{&NEW_NUMBARS};
27435     +             if _n_=1 then
27436     +                put 'proc format;';
27437     +
27438     +             put 'value ' Format;
27439     +             if _DISCRETE then do;
27440     +                 do i=1 to &numbars;
27441     +                    _MID = _midpoint{i};
27442     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
27443     +                       put _MID '="' _MID '"';
27444     +                 end;
27445     +                 put ';';
27446     +             end;
27447     +             else do;
27448     +                if min eq max then do;
27449     +                   put 'low - high ="' MIN '";';
27450     +                end;
27451     +                else do;
27452     +                   _LB  = MIN;
27453     +                   _MID = _midpoint{1};
27454     +                   _UB  = _bounds{1};
27455     +                   put 'LOW -' _UB '="' _MID '"';
27456     +
27457     +                   do i=1 to &NEW_NUMBARS-1;
27458     +                      _LB  = _bounds{i};
27459     +                      j=i+1;
27460     +                      _MID = _midpoint{j};
27461     +                      _UB  = _bounds{j};
27462     +                      if (_UB ne .) and (_LB ne _UB) then do;
27463     +                         if _UB>=MAX then
27464     +                            put _LB '-HIGH="' _MID '"';
27465     +                         else
27466     +                            put _LB '-' _UB '="' _MID '"';
27467     +                      end;
27468     +                   end;
27469     +                end;
27470     +             end;
27471     +             put ';';
27472     +             if eof then put 'run;';
27473     +          run;
27474     +
27475     +          %inc fref;
27476     +
27477     +          filename fref;
27478     +      %end;
27479     +
27480     +      data _binneddata / view=_binneddata;
27481     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
27482     +
27483     +         %let dsid    =%sysfunc(open(&bindata));
27484     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
27485     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
27486     +         %let obs = %sysfunc(fetch(&dsid));
27487     +
27488     +         %if (&obs=0) %then %do;
27489     +             format
27490     +         %end;
27491     +
27492     +         %let _count = 0;
27493     +         %do %while(&obs=0);
27494     +             %let _count = %eval(&_count +1);
27495     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
27496     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
27497     +             %do;
27498     +                &_name &_fmtname..
27499     +             %end;
27500     +             %let obs = %sysfunc(fetch(&dsid));
27501     +         %end;
27502     +         %let dsid=%sysfunc(close(&dsid));
27503     +         ;
27504     +      run;
27505     +   %end;
27506     +
27507     +    %if &bin ne N %then %do;
27508     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
27509     +    %end;
27510     +    %else %do;
27511     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
27512     +    %end;
27513     +      class %_vars &vars;
27514     +      %if &FREQ ne %then %do;
27515     +          freq &FREQ;
27516     +      %end;
27517     +   run;
27518     +   data &output;
27519     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
27520     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
27521     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
27522     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
27523     +      set _temptab;
27524     +      format VALUE 12.3 count;
27525     +      value = inputn(level, 'best12.');
27526     +      keep VARIABLE COUNT PERCENT VALUE;
27527     +   run;
27528     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
27529     +       data &output;
27530     +          set &output(in=_a) _MINMAXDATA;
27531     +          if _a then Pos=2;
27532     +       run;
27533     +       proc sort data=&output out=&output(drop=pos);
27534     +          by VARIABLE POS VALUE;
27535     +          where VALUE ne .;
27536     +       run;
27537     +   %end;
27538     +   proc datasets lib=work nolist mt=(DATA VIEW);
27539     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
27540     +   run;
