*------------------------------------------------------------*
User:                sakerb01
28799     +                   end;
28800     +
28801     +                   if last._variable_ then do;
28802     +                     put "else do;";
28803     +
28804     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28805     +                     put string;
28806     +
28807     +                     put "end;";
28808     +                     put "end;";
28809     +                   end;
28810     +                end;
28811     +             run;
28812     +
28813     +             %let oldname = &name;
28814     +        %end;
28815     +    %end;
28816     +    %let dsid = %sysfunc(close(&dsid));
28817     +
28818     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
28819     +    data _null_;
28820     +       file _F1;
28821     +       put "length _UFormat $200;";
28822     +       put "drop _UFormat;";
28823     +       put "_UFormat='';";
28824     +    run;
28825     +    filename _F1;
28826     +
28827     +   %em_register(key=EMSCOREVAR, type=DATA);
28828     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
28829     +   proc datasets lib=&em_lib nolist;
28830     +      delete &scorevarDs;
28831     +   run;
28832     +   quit;
28833     +
28834     +   %let filrf=mydir;
28835     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
28836     +   %let did=%sysfunc(dopen(&filrf));
28837     +
28838     +   %if &did %then %do;  %PUT  did= &did;
28839     +       %let memcount=%sysfunc(dnum(&did));
28840     +       %if &memcount > 0 %then %do;
28841     +           data &em_user_emscorevar;
28842     +              length Name $32 formula $70 file $200;
28843     +              keep NAME Formula file;
28844     +              formula  = '';
28845     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
28846     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
28847     +               output;
28848     +           %end;
28849     +           %do i=1 %to &memcount;
28850     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
28851     +               %let newvar = %scan(&name, 1, .);
28852     +               %if "&newvar" ne "_ALL_" %then %do;
28853     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
28854     +                   output;
28855     +               %end;
28856     +           %end;
28857     +
28858     +           run;
28859     +       %end;
28860     +       %let did = %sysfunc(dclose(&did));
28861     +  %end;
28862     +
28863     +   %doendu:
28864     +%mend buildOptScoreCode;
28865     +
28866     +
28867     +%macro buildScoreCode(flowCode, publishCode);
28868     +
28869     +
28870     +  filename x "&flowCode";
28871     +
28872     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
28873     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
28874     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
28875     +
28876     +  data temp;
28877     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
28878     +    by display_var _Split_value_;
28879     +     if upcase(_Split_value_) ne 'MISSING';
28880     +   run;
28881     +
28882     +   data temp_missing;
28883     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
28884     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
28885     +     by display_var _Split_value_;
28886     +     if upcase(_Split_value_) eq 'MISSING';
28887     +     keep _variable_ display_var missgrp;
28888     +   run;
28889     +
28890     +   proc sort data=temp_missing; by display_var missgrp; run;
28891     +
28892     +   data temp_missing;
28893     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
28894     +     by display_var missgrp;
28895     +     if ^_a then delete;
28896     +     keep _variable_ display_var missgrp ;
28897     +   run;
28898     +
28899     +   data temp;
28900     +     merge temp temp_missing;
28901     +     by display_var;
28902     +     if display_Var eq '' then delete;
28903     +    run;
28904     +
28905     +    /* pull in wtev values */
28906     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
28907     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
28908     +    proc sort data=temp;  by display_var _group_; run;
28909     +
28910     +   data temp;
28911     +      merge temp tempcoarse(keep=display_var _group_  role) ;
28912     +      by display_var _group_;
28913     +    run;
28914     +
28915     +    data temp;
28916     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
28917     +      by display_var;
28918     +
28919     +      if _group_ = . then delete;
28920     +      if _variable_ = '' then delete;
28921     +    run;
28922     +
28923     +    proc sort data=temp out=class;
28924     +       by _variable_ _group_ LB;
28925     +    run;
28926     +
28927     +    data _null_;
28928     +      file X;
28929     +
28930     +      put "length _UFormat $200;";
28931     +      put "drop _UFormat;";
28932     +      put "_UFormat='';";
28933     +    run;
28934     +
28935     +    data class_nosv;
28936     +      set class;
28937     +      if upcase(role)="INPUT";
28938     +    run;
28939     +
28940     +    data _null_;
28941     +       file X MOD;
28942     +       length string $200 flag endflag 8;
28943     +       retain string flag endflag;
28944     +       set class_nosv end=eof;
28945     +       by _variable_ _group_;
28946     +
28947     +       index = kindex(_variable_, "BIN_");
28948     +       if index gt 0 then do;
28949     +
28950     +         if first._variable_ then do;
28951     +            put ' ';
28952     +            put "&EM_CODEBAR;";
28953     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
28954     +            put string;
28955     +            put "&EM_CODEBAR;";
28956     +
28957     +
28958     +            if origLabel ne "" then do;
28959     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
28960     +              put string;
28961     +              string = tranwrd(origLabel,"'","''");
28962     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
28963     +              put string;
28964     +            end;
28965     +            else do;
28966     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
28967     +             put string;
28968     +            end;
28969     +
28970     +            put ' ';
28971     +
28972     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28973     +            put string;
28974     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
28975     +            put string;
28976     +            put "end;";
28977     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
28978     +            put string;
28979     +          end;
28980     +           if first._group_ then do;
28981     +              flag = 0;
28982     +              endflag = 1;
28983     +              if ^first._variable_ then do;
28984     +                put "else";
28985     +              end;
28986     +              if LB ne . then do;
28987     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
28988     +              end;
28989     +              else do;
28990     +                 flag = 1;
28991     +                 string = "if";
28992     +              end;
28993     +
28994     +           end;
28995     +           if last._Group_ then do;
28996     +              if UB ne . then do;
28997     +                if flag ne 1 then do;
28998     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
28999     +                end;
29000     +                else do;
29001     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29002     +                end;
29003     +              end;
29004     +              else do;
29005     +                 if flag=1 then do;
29006     +                   string = strip(DISPLAY_VAR) ;
29007     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
29008     +                   endflag = 0;
29009     +                   string="";
29010     +                 end;
29011     +                 else do;
29012     +                   string = strip(string)!!" then do;";
29013     +                 end;
29014     +              end;
29015     +              put string;
29016     +
29017     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29018     +              put string;
29019     +              if endflag eq 1 then do;
29020     +                put "end;";
29021     +              end;
29022     +           end;
29023     +           if last._variable_ then do;
29024     +             string = "end;";
29025     +             put string;
29026     +           end;
29027     +       end;
29028     +       else do;
29029     +           _split_value_ = tranwrd(_split_value_,"'","''");
29030     +           if first._group_ then do;
29031     +              flag=0;
29032     +              if ^first._variable_ then
29033     +                 put 'else';
29034     +              else do;
29035     +                 put ' ';
29036     +                 put "&EM_CODEBAR;";
29037     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29038     +                 put string;
29039     +                 put "&EM_CODEBAR;";
29040     +
29041     +                 if origLabel ne "" then do;
29042     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29043     +                   put string;
29044     +                   string = tranwrd(origLabel,"'","''");
29045     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29046     +                   put string;
29047     +                 end;
29048     +                 else do;
29049     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29050     +                   put string;
29051     +                 end;
29052     +
29053     +                 put ' ';
29054     +
29055     +                if format ne '' then do;
29056     +                  if first._variable_ then do;
29057     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
29058     +                    put string;
29059     +                    string = '%dmnormip(_UFormat);';
29060     +                    put string;
29061     +
29062     +                     string ="if MISSING(_UFORMAT) then do;";
29063     +                     put string;
29064     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29065     +                     put string;
29066     +                     put "end;";
29067     +
29068     +                     string="else if NOT MISSING(_UFORMAT) then do;";
29069     +                     put string;
29070     +
29071     +                  end;
29072     +                end;
29073     +                else do;
29074     +                     if type = 'N' then do;
29075     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29076     +                       put string;
29077     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29078     +                       put string;
29079     +                       put "end;";
29080     +
29081     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29082     +                       put string;
29083     +
29084     +                     end;
29085     +                     else if type='C' then do;
29086     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
29087     +                        put string;
29088     +                        string = '%dmnormip(_UFormat);';
29089     +                        put string;
29090     +
29091     +                        string ="if MISSING(_UFORMAT) then do;";
29092     +                        put string;
29093     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29094     +                        put string;
29095     +                        put "end;";
29096     +
29097     +                        string="else if NOT MISSING(_UFORMAT) then do;";
29098     +                        put string;
29099     +                        string = '%dmnormip(_UFormat);';
29100     +                        put string;
29101     +                    end;
29102     +                end;
29103     +              end;
29104     +              if format ne '' OR type='C' then do;
29105     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29106     +              end;
29107     +              else do;
29108     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29109     +              end;
29110     +           end;
29111     +           else do;
29112     +              if flag ne 1 then do;
29113     +                if format ne '' OR type='C' then do;
